ROADWAY_NAME,TXDOT_ROADWAY_DIRECTION,LATITUDE_IB_CW,LATITUDE_OB_CCW,LONGITUDE_IB_CW,LONGITUDE_OB_CCW,COUNTY_NAME,TIME_ENTERED,CLEARED_DATE_TIME,TOTAL_MINUTES
SHT,Westbound,29.6007,29.6004,-95.2475,-95.2474,Harris,8/28/2017 21:19,8/30/2017 9:30,2171
SHT,Northbound,29.7222,29.7221,-95.5573,-95.5575,Harris,8/26/2017 21:27,8/26/2017 22:08,41
SHT,Northbound,29.8127,29.8127,-95.5636,-95.5636,Harris,8/26/2017 22:20,8/29/2017 11:33,3673
SHT,Southbound,29.7222,29.7221,-95.5573,-95.5575,Harris,8/27/2017 0:55,8/28/2017 9:47,1972
SHT,Southbound,29.7844,29.7844,-95.5629,-95.5631,Harris,8/27/2017 1:46,8/31/2017 9:22,6216
SHT,Southbound,29.7728,29.7728,-95.5626,-95.5628,Harris,8/27/2017 1:54,8/29/2017 14:18,3624
SHT,Northbound,29.7047,29.7046,-95.5571,-95.5573,Harris,8/27/2017 4:53,8/29/2017 13:04,3371
SHT,Northbound,29.7277,29.7277,-95.5574,-95.5576,Harris,8/27/2017 7:59,8/28/2017 12:24,1705
SHT,Southbound,29.6615,29.6608,-95.5576,-95.5584,Harris,8/27/2017 8:02,8/29/2017 13:00,3178
SHT,Southbound,29.7477,29.7477,-95.5577,-95.5579,Harris,8/27/2017 8:46,8/29/2017 12:42,3116
SHT,Southbound,29.788188,29.788188,-95.56313,-95.56313,Harris,8/27/2017 8:48,8/29/2017 11:38,3050
SHT,Northbound,29.8503,29.8503,-95.5637,-95.5639,Harris,8/27/2017 8:52,8/29/2017 13:01,3129
SHT,Northbound,29.7277,29.7277,-95.5574,-95.5576,Harris,8/27/2017 9:39,8/29/2017 13:02,3083
SHT,Northbound,29.7674,29.7673,-95.5617,-95.5618,Harris,8/27/2017 11:04,8/29/2017 14:18,3074
SHT,Northbound,29.6747,29.6747,-95.5603,-95.5604,Harris,8/27/2017 11:20,8/28/2017 9:49,1349
SHT,Southbound,29.6747,29.6747,-95.5603,-95.5604,Harris,8/27/2017 11:22,8/29/2017 13:01,2979
SHT,Northbound,29.7728,29.7728,-95.5626,-95.5628,Harris,8/27/2017 11:38,8/29/2017 14:18,3040
SHT,Northbound,29.737,29.7369,-95.5575,-95.5577,Harris,8/27/2017 11:47,8/29/2017 12:57,2950
SHT,Southbound,29.832,29.832,-95.5637,-95.5639,Harris,8/27/2017 11:54,8/29/2017 13:00,2946
SHT,Northbound,29.7674,29.7673,-95.5617,-95.5618,Harris,8/27/2017 12:08,8/29/2017 13:04,2936
SPUR-342,Northbound,29.28866,29.28866,-94.83793,-94.83793,Galveston,8/25/2017 14:39,8/30/2017 15:08,7229
Tomball Tollway,Southbound,30.06682381,30.06682553,-95.62310109,-95.62310109,Harris,8/27/2017 8:17,8/30/2017 9:06,4369
US-290,Eastbound,30.0806,30.0806,-95.9908,-95.9908,Waller,8/26/2017 20:50,8/27/2017 1:15,265
US-290,Westbound,30.0806,30.0806,-95.9908,-95.9908,Waller,8/26/2017 20:53,8/27/2017 1:15,262
US-290,Eastbound,30.0806,30.0806,-95.9908,-95.9908,Waller,8/27/2017 20:56,8/31/2017 11:11,5175
US-290 NORTHWEST,Eastbound,30.0632,30.0634,-95.9087,-95.9087,Harris,8/25/2017 23:41,8/26/2017 13:39,838
US-290 NORTHWEST,Eastbound,29.8379,29.8383,-95.4888,-95.4888,Harris,8/26/2017 6:40,8/26/2017 13:40,420
US-290 NORTHWEST,Eastbound,29.8669,29.867,-95.5408,-95.5408,Harris,8/26/2017 8:36,8/29/2017 19:45,4989
US-290 NORTHWEST,Westbound,29.9007,29.901,-95.5993,-95.5993,Harris,8/26/2017 9:42,8/26/2017 14:00,258
US-290 NORTHWEST,Westbound,29.9031,29.9033,-95.6026,-95.6026,Harris,8/26/2017 21:23,8/31/2017 10:42,6559
US-290 NORTHWEST,Eastbound,29.8795,29.8795,-95.569,-95.569,Harris,8/27/2017 1:10,8/31/2017 11:10,6360
US-290 NORTHWEST,Eastbound,30.0573,30.0576,-95.8911,-95.8911,Harris,8/27/2017 6:24,8/31/2017 11:08,6044
US-290 NORTHWEST,Eastbound,29.9629,29.9631,-95.6878,-95.6878,Harris,8/29/2017 8:12,8/29/2017 22:21,849
US-290 NORTHWEST,Eastbound,29.9629,29.9631,-95.6878,-95.6878,Harris,8/30/2017 19:34,8/31/2017 13:27,1073
US-90,Westbound,29.83293,29.83293,-95.1752,-95.1752,Harris,8/27/2017 2:47,8/29/2017 19:35,3888
US-90,Westbound,29.8297,29.8296,-95.1824,-95.1824,Harris,8/27/2017 2:48,8/31/2017 13:39,6411
US-90,Westbound,29.93630994,29.93661569,-95.03167518,-95.03167518,Harris,8/28/2017 22:41,8/31/2017 19:59,4158
US-90 ALTERNATE,Westbound,29.601591,29.601591,-95.684453,-95.684453,Fort_Bend,8/28/2017 23:21,8/31/2017 19:54,4113
US-90 ALTERNATE,Eastbound,29.627269,29.627269,-95.5827,-95.5827,Fort_Bend,8/28/2017 23:29,8/30/2017 18:51,2602
US-90 ALTERNATE,Eastbound,29.532909,29.532909,-96.055298,-96.055298,Fort_Bend,8/29/2017 1:01,8/30/2017 18:52,2511
US-90 ALTERNATE,Westbound,29.532909,29.532909,-96.055298,-96.055298,Fort_Bend,8/29/2017 1:02,8/30/2017 18:53,2511
US-90 ALTERNATE,Eastbound,29.601591,29.601591,-95.684453,-95.684453,Fort_Bend,8/31/2017 13:53,8/31/2017 19:47,354
WT,Eastbound,29.72354,29.72354,-95.49154,-95.49154,Harris,8/26/2017 21:22,8/29/2017 10:40,3678
WT,Eastbound,29.7262465,29.72623478,-95.46252,-95.46252,Harris,8/26/2017 21:29,8/29/2017 13:13,3824
WT,Eastbound,29.72629294,29.72008225,-95.46037975,-95.46037975,Harris,8/26/2017 21:38,8/28/2017 17:23,2625
WT,Westbound,29.725403,29.725403,-95.468258,-95.468258,Harris,8/26/2017 22:19,8/29/2017 12:45,3746
WT,Eastbound,29.721239,29.721239,-95.520294,-95.520294,Harris,8/26/2017 22:55,8/29/2017 12:43,3708
WT,Westbound,29.718322,29.718322,-95.557403,-95.557403,Harris,8/27/2017 3:29,8/29/2017 13:06,3457
WT,Eastbound,29.719672,29.719672,-95.539047,-95.539047,Harris,8/27/2017 7:35,8/29/2017 13:12,3217
WT,Eastbound,29.7262465,29.72623478,-95.46252,-95.46252,Harris,8/29/2017 15:46,8/29/2017 16:27,41
