Unnamed: 0,LAT,LON,25-Aug,26-Aug,27-Aug,28-Aug,29-Aug,30-Aug,31-Aug,1-Sep,Totals,Sum,IsSum_Total_Same?,elev_meters,County
274,29.619923,-95.021669,1.48,6.08,18.84,10.64,4.76,0.0,0.0,,41.8,41.8,1,-0.44,Harris County
275,29.4,-94.95,,,,,,,,,28.84,0.0,0,2.09,Galveston County
276,29.42,-94.89,,,,,,,,,20.97,0.0,0,1.93,Galveston County
277,29.4,-95.02,,,,,,,,,41.0,0.0,0,6.38,Galveston County
278,30.12,-95.47,,,,,,,,,28.5,0.0,0,34.78,Montgomery County
281,30.152994,-95.863216,0.32,11.96,12.16,1.68,0.48,0.0,0.0,,26.6,26.6,1,74.71,Waller County
282,30.06,-95.62,,,,8.92,,,,,8.92,8.92,1,48.44,Harris County
283,29.58390300000001,-95.187552,2.2,12.48,13.48,10.4,3.44,0.0,0.0,,42.0,42.0,1,7.73,Harris County
284,29.827990000000003,-94.66963,1.34,5.47,11.81,11.81,10.16,1.18,0.0,,41.77,41.77,1,2.12,Chambers County
285,29.694493,-95.21614,1.04,13.16,15.72,8.8,3.96,0.0,0.0,,42.68,42.68,1,6.5,Harris County
286,29.88312800000001,-95.467416,0.72,6.6,17.56,6.36,2.24,0.0,0.0,,33.48,33.48,1,22.98,Harris County
287,29.868133,-95.4692,0.76,6.64,17.92,6.72,2.32,0.0,0.0,,34.36,34.36,1,18.42,Harris County
288,30.178866,-95.809912,0.32,12.8,12.2,2.04,0.68,0.0,0.0,,28.04,28.04,1,67.04,Waller County
290,29.55,-95.14,,,,,,,,,52.3,0.0,0,9.26,Harris County
291,29.5,-95.12,,,,,,,,,48.2,0.0,0,5.86,Galveston County
292,29.14,-95.63,2.72,4.75,,2.69,,,,,10.16,10.16,1,8.68,Brazoria County
294,29.803438,-95.429368,0.68,4.8,14.36,6.96,2.24,0.0,0.0,,29.04,29.04,1,16.93,Harris County
295,29.877297,-95.524522,0.72,5.96,16.0,5.2,1.56,0.0,0.0,,29.44,29.44,1,28.03,Harris County
296,29.917687,-95.584556,0.64,6.12,14.88,4.8,1.24,0.0,0.0,,27.68,27.68,1,33.5,Harris County
297,29.88735800000001,-95.556185,0.68,6.36,15.64,5.68,1.68,0.0,0.0,,30.04,30.04,1,29.61,Harris County
298,29.84091500000001,-95.458339,0.76,6.6,17.36,6.28,2.16,0.0,0.0,,33.16,33.16,1,19.52,Harris County
299,29.846237,-95.460193,0.76,6.72,17.68,5.08,1.64,0.0,0.0,,31.88,31.88,1,21.05,Harris County
300,30.03057,-94.595,0.43,4.21,17.05,8.35,8.77,1.54,0.0,,40.35,40.35,1,17.09,Liberty County
301,30.42,-95.49,,,5.0,,,,,,5.0,5.0,1,118.71,Montgomery County
302,30.105339,-95.546382,0.28,6.48,15.04,3.72,1.76,0.0,0.0,,27.28,27.28,1,38.94,Harris County
303,30.063023,-95.620855,0.28,6.0,14.92,3.8,1.6,0.0,0.0,,26.6,26.6,1,45.14,Harris County
304,29.650747,-95.110027,1.08,7.72,19.68,10.52,4.68,0.0,0.0,,43.68,43.68,1,6.8,Harris County
305,29.65023,-95.4867,1.8,7.92,14.32,7.88,1.96,0.0,0.0,,33.88,33.88,1,16.57,Harris County
306,29.664477,-95.460008,1.6,8.12,13.56,7.28,1.92,0.0,0.0,,32.48,32.48,1,12.95,Harris County
